classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,metadata,annotations,subject_data,subject_ids
356248587,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:20 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:47:15.292Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:20.130Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:47:15.623Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356248667,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:30 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:47:21.007Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:29.688Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:47:21.343Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356246803,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:43:05 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:42:12.744Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:43:05.470Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":872,""clientHeight"":654,""naturalWidth"":1955,""naturalHeight"":1466}],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:42:13.079Z"",""already_seen"":false,""selection_state"":""normal"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356247134,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:43:56 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:43:07.654Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:43:55.930Z"",""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":872,""clientHeight"":654,""naturalWidth"":2442,""naturalHeight"":1832}],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:43:07.977Z"",""already_seen"":false,""selection_state"":""internal_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":false},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356247335,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:44:20 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:43:58.416Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:44:20.093Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":872,""clientHeight"":654,""naturalWidth"":1955,""naturalHeight"":1466}],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:43:58.751Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356247513,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:44:45 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:44:21.180Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:44:44.594Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:44:21.501Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356247687,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:45:06 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:44:45.648Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:45:06.217Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:44:45.979Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356247813,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:45:24 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:45:08.502Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:45:24.257Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:45:08.834Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356248269,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:46:26 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:45:26.833Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:46:25.680Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:45:27.165Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356248444,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:46:58 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:46:27.186Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:46:58.506Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:46:27.517Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356248490,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:06 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:46:59.504Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:05.568Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:46:59.840Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356248548,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:14 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:47:06.539Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:14.284Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:47:06.839Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
356248587,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:20 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:47:15.292Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:20.130Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:47:15.623Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870363"":{""retired"":null,""#slab_id"":""24019-32"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 14:33:40"",""#file_name"":""e155_24019-32_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e155"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""LunaPearl"",""#grain_density"":""0.10625"",""#second_folder"":""24019-32_LunaPearl_unknown"",""#resize_factors"":""(1.8860845839017735, 1.8859335038363172)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""165.27475"",""#latitude_longitude"":""(41.00639088888889, -81.00722681481481)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30802.40525"",""#unprocessed_file_name"":""IMG_3070.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(1766, 1.223, 0.661, 0.413, 1.292)""}}",67870363
356248667,DanielKessler,2034841,9ba5f56785d0283324cb,14437,Classify,72.96,2021-08-31 15:47:30 UTC,,,"{""source"":""api"",""session"":""81ac2f3de2795017ac378433aec489e0a94d9dde371c5980b9b778491b9b2327"",""viewport"":{""width"":1422,""height"":766},""started_at"":""2021-08-31T15:47:21.007Z"",""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36"",""utc_offset"":""14400"",""finished_at"":""2021-08-31T15:47:29.688Z"",""seen_before"":true,""live_project"":true,""interventions"":{""opt_in"":true,""messageShown"":false},""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[null],""subject_selection_state"":{""retired"":false,""selected_at"":""2021-08-31T15:47:21.343Z"",""already_seen"":true,""selection_state"":""failover_fallback"",""finished_workflow"":false,""user_has_finished_workflow"":true},""workflow_translation_id"":""32257""}","[{""task"": ""T3"", ""value"": 1}]","{""67870362"":{""retired"":null,""#slab_id"":""11519-20"",""#location"":""Cleveland, OH"",""#date_time"":""07:09:2020 15:28:50"",""#file_name"":""e154_11519-20_x_x_UnitedStoneInternational_Cleveland_OH.jpeg"",""#warehouse"":""UnitedStoneInternational"",""!subject_id"":""e154"",""#first_folder"":""7-9-2020_6x8_UnitedStoneInternational_Cleveland_OH"",""#granite_type"":""DallasWhite"",""#grain_density"":""0.03598"",""#second_folder"":""11519-20_DallasWhite_unknown"",""#resize_factors"":""(1.537117903930131, 1.5372645372645373)"",""#columns_or_rows"":""NoneNone"",""#glare_area(mm^2)"":""0.0"",""#latitude_longitude"":""(41.00639088888889, -81.0072268279321)"",""#image_dimensions(in)"":""[6, 8]"",""#examinable_area(mm^2)"":""30967.68"",""#unprocessed_file_name"":""IMG_3174.jpeg"",""#grain_stats(mm)(number, mean_size, median_size, size_25_percentile, size_75_percentile)"":""(549, 1.221, 0.622, 0.379, 1.27)""}}",67870362
